用户编号,用户名称,datetime,hour,user_type_group,model_route,pv_capacity,pv_est,proba_low,is_low_load_pred,pred_total_load,pred_net_load
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 21:00:00,21,industrial,low_load_regressor,0.0,0.0,0.9851121692132088,1,30.328,30.328
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 22:00:00,22,industrial,low_load_regressor,0.0,0.0,0.9991379648235678,1,23.495,23.495
QZ-GY-001,泉州南岛新材料科技有限公司,2026-06-27 23:00:00,23,industrial,low_load_regressor,0.0,0.0,0.9998633885562411,1,17.839,17.839
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 00:00:00,0,industrial,low_load_regressor,0.0,0.0,0.9999988346831142,1,11.862,11.862
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 01:00:00,1,industrial,low_load_regressor,0.0,0.0,0.9999993214070511,1,10.658,10.658
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 02:00:00,2,industrial,low_load_regressor,0.0,0.0,0.9999994000368855,1,10.1,10.1
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 03:00:00,3,industrial,low_load_regressor,0.0,0.0,0.9999992727009732,1,10.271,10.271
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 04:00:00,4,industrial,low_load_regressor,0.0,0.0,0.99999828415205,1,9.663,9.663
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 05:00:00,5,industrial,low_load_regressor,0.0,0.0,0.9999979850137192,1,8.72,8.72
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 06:00:00,6,industrial,low_load_regressor,0.0,0.0,0.999999030639503,1,8.051,8.051
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 07:00:00,7,industrial,low_load_regressor,0.0,0.0,0.9999991440577142,1,9.63,9.63
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 08:00:00,8,industrial,low_load_regressor,0.0,0.0,0.999996083618608,1,10.532,10.532
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 09:00:00,9,industrial,low_load_regressor,0.0,0.0,0.9994150474355964,1,43.186,43.186
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 10:00:00,10,industrial,low_load_regressor,0.0,0.0,0.9998428798470832,1,40.812,40.812
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 11:00:00,11,industrial,low_load_regressor,0.0,0.0,0.9999401059663612,1,28.63,28.63
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 12:00:00,12,industrial,low_load_regressor,0.0,0.0,0.9999682677186201,1,20.21,20.21
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 13:00:00,13,industrial,low_load_regressor,0.0,0.0,0.9999866920334382,1,18.148,18.148
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 14:00:00,14,industrial,low_load_regressor,0.0,0.0,0.99987595212269,1,35.352,35.352
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 15:00:00,15,industrial,low_load_regressor,0.0,0.0,0.9997231141333289,1,37.986,37.986
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 16:00:00,16,industrial,low_load_regressor,0.0,0.0,0.9999137278274223,1,43.843,43.843
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 17:00:00,17,industrial,low_load_regressor,0.0,0.0,0.9999463488123076,1,51.086,51.086
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 18:00:00,18,industrial,low_load_regressor,0.0,0.0,0.9999491304950505,1,47.361,47.361
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 19:00:00,19,industrial,low_load_regressor,0.0,0.0,0.9999667804388666,1,21.922,21.922
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 20:00:00,20,industrial,low_load_regressor,0.0,0.0,0.9999568419404378,1,26.077,26.077
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 21:00:00,21,industrial,low_load_regressor,0.0,0.0,0.9999811562593046,1,19.167,19.167
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 22:00:00,22,industrial,low_load_regressor,0.0,0.0,0.9999860008090307,1,13.74,13.74
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-06-27 23:00:00,23,industrial,low_load_regressor,0.0,0.0,0.9999912887729789,1,11.868,11.868
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 00:00:00,0,industrial,hour_0,0.0,0.0,0.9943706019465637,0,117.043,117.043
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 01:00:00,1,industrial,hour_1,0.0,0.0,0.9977723562743771,0,182.433,182.433
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 02:00:00,2,industrial,low_load_regressor,0.0,0.0,0.999401532943219,1,55.907,55.907
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 03:00:00,3,industrial,low_load_regressor,0.0,0.0,0.9997461389826835,1,45.314,45.314
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 04:00:00,4,industrial,low_load_regressor,0.0,0.0,0.9994536017846416,1,43.508,43.508
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 05:00:00,5,industrial,low_load_regressor,0.0,0.0,0.9998556655122195,1,43.77,43.77
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 06:00:00,6,industrial,low_load_regressor,0.0,0.0,0.9999583965720495,1,41.218,41.218
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 07:00:00,7,industrial,low_load_regressor,0.0,0.0,0.9999325635394902,1,40.226,40.226
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 08:00:00,8,industrial,low_load_regressor,0.0,0.0,0.9997926093623283,1,36.846,36.846
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 09:00:00,9,industrial,low_load_regressor,0.0,0.0,0.9997854740874638,1,40.499,40.499
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 10:00:00,10,industrial,low_load_regressor,0.0,0.0,0.9996272263807267,1,44.773,44.773
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 11:00:00,11,industrial,hour_11,0.0,0.0,0.9928267727260337,0,95.595,95.595
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 12:00:00,12,industrial,hour_12,0.0,0.0,0.5875712865032454,0,97.559,97.559
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 13:00:00,13,industrial,hour_13,0.0,0.0,0.6705335695803933,0,88.428,88.428
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 14:00:00,14,industrial,hour_14,0.0,0.0,0.737217077903606,0,88.805,88.805
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 15:00:00,15,industrial,hour_15,0.0,0.0,0.9350551425175567,0,93.795,93.795
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 16:00:00,16,industrial,hour_16,0.0,0.0,0.8416130156184304,0,96.875,96.875
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 17:00:00,17,industrial,hour_17,0.0,0.0,0.885016825743636,0,91.926,91.926
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 18:00:00,18,industrial,hour_18,0.0,0.0,0.7368175521939412,0,96.778,96.778
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 19:00:00,19,industrial,hour_19,0.0,0.0,0.3246383089904765,0,96.697,96.697
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 20:00:00,20,industrial,hour_20,0.0,0.0,0.36833976634499666,0,92.716,92.716
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 21:00:00,21,industrial,hour_21,0.0,0.0,0.46805063038407935,0,105.721,105.721
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 22:00:00,22,industrial,hour_22,0.0,0.0,0.21088269502435458,0,103.965,103.965
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-06-27 23:00:00,23,industrial,hour_23,0.0,0.0,0.9712483925720797,0,100.2,100.2
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 00:00:00,0,industrial,low_load_regressor,0.4,0.0,0.8430793280925888,1,49.371,49.371
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 01:00:00,1,industrial,low_load_regressor,0.4,0.0,0.6456062096357323,1,55.886,55.886
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 02:00:00,2,industrial,low_load_regressor,0.4,0.0,0.5299815337275391,1,58.457,58.457
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 03:00:00,3,industrial,low_load_regressor,0.4,0.0,0.6573446703839761,1,60.514,60.514
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 04:00:00,4,industrial,low_load_regressor,0.4,0.0,0.6334956905441363,1,60.171,60.171
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 05:00:00,5,industrial,low_load_regressor,0.4,6.27,0.998391506357387,1,33.429,27.159
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 06:00:00,6,industrial,low_load_regressor,0.4,23.73,0.997268221993087,1,31.639,7.909
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 07:00:00,7,industrial,low_load_regressor,0.4,42.985,0.9655450250275691,1,42.367,0.0
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 08:00:00,8,industrial,low_load_regressor,0.4,60.348,0.6979315353478203,1,67.438,7.09
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 09:00:00,9,industrial,hour_9,0.4,73.943,0.02773952413592542,0,180.591,106.648
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 10:00:00,10,industrial,hour_10,0.4,82.931,0.0006279492132578731,0,179.725,96.794
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 11:00:00,11,industrial,hour_11,0.4,85.87,0.0011606782096115268,0,192.399,106.529
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 12:00:00,12,industrial,hour_12,0.4,84.143,0.0006728366326149826,0,177.505,93.361
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 13:00:00,13,industrial,hour_13,0.4,77.084,0.015165572058117326,0,177.562,100.478
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 14:00:00,14,industrial,hour_14,0.4,64.465,0.13891320653472422,0,151.544,87.079
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 15:00:00,15,industrial,low_load_regressor,0.4,47.71,0.5366345980709197,1,72.154,24.443
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 16:00:00,16,industrial,low_load_regressor,0.4,28.606,0.6360904557137516,1,70.484,41.878
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 17:00:00,17,industrial,low_load_regressor,0.4,10.043,0.7075716219726852,1,63.327,53.284
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 18:00:00,18,industrial,low_load_regressor,0.4,0.0,0.5258228018640264,1,53.522,53.522
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 19:00:00,19,industrial,low_load_regressor,0.4,0.0,0.6013179121668224,1,52.688,52.688
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 20:00:00,20,industrial,low_load_regressor,0.4,0.0,0.5774078328810225,1,52.714,52.714
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 21:00:00,21,industrial,low_load_regressor,0.4,0.0,0.7523350930032932,1,40.114,40.114
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 22:00:00,22,industrial,low_load_regressor,0.4,0.0,0.6414101781629301,1,45.429,45.429
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-06-27 23:00:00,23,industrial,low_load_regressor,0.4,0.0,0.7370125244803124,1,44.4,44.4
