用户编号,用户名称,datetime,hour,pv_capacity,pv_est,proba_low,is_low_load_pred,pred_total_load,pred_net_load
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 06:00:00,6,0.0,0.0,0.9999988160067684,1,6.385465435492793,6.385465435492793
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 07:00:00,7,0.0,0.0,0.99999873948694,1,1.9837026345290991,1.9837026345290991
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 08:00:00,8,0.0,0.0,0.9999977189207142,1,5.7423413626592215,5.7423413626592215
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 09:00:00,9,0.0,0.0,0.999883918260318,1,18.712196202119166,18.712196202119166
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 10:00:00,10,0.0,0.0,0.9999954704992555,1,21.193472507070084,21.193472507070084
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 11:00:00,11,0.0,0.0,0.9999978183976296,1,18.96045297240216,18.96045297240216
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 12:00:00,12,0.0,0.0,0.9999966956169398,1,12.387028556358615,12.387028556358615
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 13:00:00,13,0.0,0.0,0.9999992248896178,1,2.2131292404239615,2.2131292404239615
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 14:00:00,14,0.0,0.0,0.999998206505775,1,3.4685436736151605,3.4685436736151605
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 15:00:00,15,0.0,0.0,0.999996041331107,1,4.045530510053425,4.045530510053425
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 16:00:00,16,0.0,0.0,0.999993903138852,1,7.103812880432051,7.103812880432051
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 17:00:00,17,0.0,0.0,0.9999816113338282,1,7.30577921091277,7.30577921091277
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 18:00:00,18,0.0,0.0,0.999987853964369,1,20.250465387847225,20.250465387847225
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 19:00:00,19,0.0,0.0,0.999988225937223,1,19.384778416231114,19.384778416231114
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 20:00:00,20,0.0,0.0,0.9999923510271791,1,19.475500881283835,19.475500881283835
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 21:00:00,21,0.0,0.0,0.9999932893387555,1,18.22380389635879,18.22380389635879
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 22:00:00,22,0.0,0.0,0.9999969399609658,1,17.064891494805117,17.064891494805117
QZ-GY-002,泉州市泉港区昌玉汽车零件厂,2026-07-02 23:00:00,23,0.0,0.0,0.9999947833285474,1,16.45716604065288,16.45716604065288
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 00:00:00,0,0.0,0.0,0.9599603905686629,1,71.96267975426805,71.96267975426805
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 01:00:00,1,0.0,0.0,0.9990574896490547,1,67.19992803795266,67.19992803795266
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 02:00:00,2,0.0,0.0,0.9994497188239092,1,59.831475940972176,59.831475940972176
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 03:00:00,3,0.0,0.0,0.9995557248392751,1,56.256257613662534,56.256257613662534
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 04:00:00,4,0.0,0.0,0.999396514360858,1,55.17470608700838,55.17470608700838
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 05:00:00,5,0.0,0.0,0.9991905285775711,1,56.04471383158529,56.04471383158529
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 06:00:00,6,0.0,0.0,0.9990425899720559,1,55.93014686315181,55.93014686315181
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 07:00:00,7,0.0,0.0,0.9986053003318894,1,50.689095133518585,50.689095133518585
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 08:00:00,8,0.0,0.0,0.9968735722339184,1,51.75660006568466,51.75660006568466
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 09:00:00,9,0.0,0.0,0.9968047509711824,1,56.23391305215285,56.23391305215285
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 10:00:00,10,0.0,0.0,0.9859904437064261,1,58.30372296212844,58.30372296212844
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 11:00:00,11,0.0,0.0,0.9884629699586545,1,66.86926596588611,66.86926596588611
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 12:00:00,12,0.0,0.0,0.10159510312732978,0,103.6072765455077,103.6072765455077
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 13:00:00,13,0.0,0.0,0.30775714597329307,0,93.17892275122627,93.17892275122627
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 14:00:00,14,0.0,0.0,0.2761605240622871,0,97.26456436006106,97.26456436006106
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 15:00:00,15,0.0,0.0,0.220784447590011,0,90.68145036278212,90.68145036278212
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 16:00:00,16,0.0,0.0,0.32037551695562844,0,100.00915710377771,100.00915710377771
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 17:00:00,17,0.0,0.0,0.3083641627762972,0,102.9419249575565,102.9419249575565
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 18:00:00,18,0.0,0.0,0.17118882432863625,0,98.30999839680146,98.30999839680146
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 19:00:00,19,0.0,0.0,0.09469496630692682,0,94.69711530788723,94.69711530788723
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 20:00:00,20,0.0,0.0,0.02446550766458558,0,97.17532083773146,97.17532083773146
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 21:00:00,21,0.0,0.0,0.05313922253692101,0,98.70881098916293,98.70881098916293
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 22:00:00,22,0.0,0.0,0.011381200620882484,0,85.00899716559944,85.00899716559944
QZ-SY-001,泉州市鲤城三清工艺品有限公司,2026-07-02 23:00:00,23,0.0,0.0,0.022640156060139548,0,100.62766716143061,100.62766716143061
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 00:00:00,0,0.4,0.0,0.9605114271114038,1,23.27996752534332,23.27996752534332
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 01:00:00,1,0.4,0.0,0.5543445383339356,1,23.720674589350548,23.720674589350548
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 02:00:00,2,0.4,0.0,0.7264218540086163,1,19.77362910453699,19.77362910453699
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 03:00:00,3,0.4,0.0,0.7400262076624698,1,21.713473065906943,21.713473065906943
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 04:00:00,4,0.4,0.0,0.7462321364722398,1,26.016088931000485,26.016088931000485
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 05:00:00,5,0.4,8.481024000000001,0.9842278741636312,1,27.06706947134571,18.58604547134571
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 06:00:00,6,0.4,32.598936,0.9832433208816225,1,47.8247649284733,15.225828928473298
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 07:00:00,7,0.4,59.267208,0.9437025612593416,1,58.48623607120583,0.0
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 08:00:00,8,0.4,83.305656,0.00010179555576346481,0,154.55121103405614,71.24555503405614
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 09:00:00,9,0.4,102.1338,0.00024875166110009314,0,187.01831042421097,84.88451042421097
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 10:00:00,10,0.4,116.16091200000001,0.00029762845085748137,0,180.96297914675523,64.80206714675522
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 11:00:00,11,0.4,120.292284,0.0003317490318025105,0,232.4026793060583,112.11039530605831
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 12:00:00,12,0.4,117.84964800000002,0.00017944924644281468,0,226.53576951896548,108.68612151896546
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 13:00:00,13,0.4,107.99449200000001,0.00031560993372345067,0,220.47356316907428,112.47907116907427
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 14:00:00,14,0.4,90.25275600000002,0.00021514158547262307,0,159.08421400199748,68.83145800199746
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 15:00:00,15,0.4,66.72830400000001,0.9693405986733086,1,73.11936746556886,6.391063465568848
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 16:00:00,16,0.4,39.9051,0.9578558222913979,1,53.184131373737124,13.279031373737126
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 17:00:00,17,0.4,13.8774,0.9077985622899466,1,41.64460584452333,27.767205844523332
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 18:00:00,18,0.4,0.0,0.9460928254318703,1,34.58005639502485,34.58005639502485
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 19:00:00,19,0.4,0.0,0.651872545943635,1,31.465830346149183,31.465830346149183
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 20:00:00,20,0.4,0.0,0.6244470313179653,1,25.009447534257454,25.009447534257454
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 21:00:00,21,0.4,0.0,0.9598287087374023,1,22.1773738591783,22.1773738591783
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 22:00:00,22,0.4,0.0,0.9762435950137496,1,23.40911759412401,23.40911759412401
QZ-SY-F-001,福建省德化圣光工艺有限公司,2026-07-02 23:00:00,23,0.4,0.0,0.9628409729351408,1,23.324922266731026,23.324922266731026
